date_week,quantity,price,revenue,radio,TV,event_1,event_2,dayofyear
2018-04-02,1250.138126394133,5.000322281419192,6251.093528260225,31.858001793594866,0.0,0.0,0.0,92
2018-04-09,1254.5950517724734,5.015089792148236,6291.906837423819,11.23884764420599,0.0,0.0,0.0,99
2018-04-16,1300.5227762099341,5.029465845233645,6540.934883896303,29.240026628693126,0.0,0.0,0.0,106
2018-04-23,1279.793864007939,5.043116491198012,6454.149540912464,7.139855257508415,0.0,0.0,0.0,113
2018-04-30,1242.2445599701007,5.055754255743613,6280.483220743189,38.674515359469765,0.0,0.0,0.0,120
2018-05-07,1231.3051995252613,5.067156855167759,6239.216582578132,4.717098612393356,0.0,0.0,0.0,127
2018-05-14,1342.4929218218406,5.077182055594027,6816.080972435843,42.42491048456278,0.0,0.0,0.0,134
2018-05-21,1368.727973374787,5.085777789899941,6961.04632740425,33.39201745242034,87.97818351192218,0.0,0.0,141
2018-05-28,1409.4051389219205,5.09298692143202,7178.081939528421,25.30702847317296,0.0,0.0,0.0,148
2018-06-04,1438.412906437057,5.098946354425254,7334.390245435467,93.80544157922965,0.0,0.0,0.0,155
2018-06-11,1305.4701357577364,5.103880519536281,6662.963594730295,42.520507279406225,0.0,0.0,0.0,162
2018-06-18,1260.4671284684703,5.1080895900849965,6438.579017574121,36.31429770782352,0.0,0.0,0.0,169
2018-06-25,1174.2698306836662,5.111933091575437,6002.788805910518,44.14946962947032,0.0,0.0,0.0,176
2018-07-02,1364.3996910565893,5.115809836091657,6980.009359867718,42.31116264841024,96.41868797648888,0.0,0.0,183
2018-07-09,1339.7176391701712,5.120135328680517,6859.53561477165,32.839224922066116,0.0,0.0,0.0,190
2018-07-16,1177.3711751655783,5.125317942364563,6034.401608898989,92.19403026381183,0.0,0.0,0.0,197
2018-07-23,1157.3522616214502,5.131735233300233,5939.225378302505,30.801551226704483,0.0,0.0,0.0,204
2018-07-30,1109.8794124485523,5.139711763437177,5704.460272158566,90.94852261606341,0.0,0.0,0.0,211
2018-08-06,1006.5059668968485,5.149499715026735,5183.00218970803,25.06986472990477,0.0,0.0,0.0,218
2018-08-13,1016.9309798603738,5.161263424200056,5248.648671289271,23.647327260080925,0.0,0.0,0.0,225
2018-08-20,1070.6383650260773,5.175068738591235,5540.627133182884,40.313793219727515,0.0,0.0,0.0,232
2018-08-27,1021.5522277360271,5.190877829376067,5302.752810504674,14.71777190660976,0.0,0.0,0.0,239
2018-09-03,1122.4035831297385,5.208549776911351,5846.0949325149,36.30410142948742,0.0,0.0,0.0,246
2018-09-10,1227.4584517350238,5.22784691928411,6416.964885452187,14.706649036726777,0.0,0.0,0.0,253
2018-09-17,1202.879284386149,5.248446623487143,6313.247718599115,9.467043111309687,0.0,0.0,0.0,260
2018-09-24,1163.8820721463999,5.269957828588075,6133.609437661231,25.924530457147387,0.0,0.0,0.0,267
2018-10-01,1197.3223483024308,5.291941437010577,6336.159748440444,5.748382488091669,0.0,0.0,0.0,274
2018-10-08,1265.6539187072433,5.313933409623288,6725.600643639057,2.0646532790630445,0.0,0.0,0.0,281
2018-10-15,1334.855752479588,5.335469265419642,7122.08184112345,16.563604898496383,0.0,0.0,0.0,288
2018-10-22,1341.9636606608892,5.356108606086264,7187.703111920815,21.40071414995498,0.0,0.0,0.0,295
2018-10-29,1461.8582961881398,5.375458284331443,7858.158288763184,36.051769197845864,80.06231655964305,0.0,0.0,302
2018-11-05,1498.6859814229158,5.3931929125602815,8082.702613163519,12.236855581330264,0.0,0.0,0.0,309
2018-11-12,1538.0720046378026,5.409071560866642,8319.541538851483,95.86839529289922,0.0,0.0,0.0,316
2018-11-19,1568.2661967335366,5.422949711593445,8504.62871927788,32.19723439874905,0.0,0.0,0.0,323
2018-11-26,1566.962897230437,5.434785809329873,8516.107717614403,25.32340551371886,85.35269034985402,0.0,0.0,330
2018-12-03,1537.215362943504,5.444642054535988,8369.587411961005,6.401197960764987,0.0,0.0,0.0,337
2018-12-10,1507.5282638246388,5.452679418213999,8220.068336532491,2.365531995577752,0.0,0.0,0.0,344
2018-12-17,1449.542371932673,5.459147185240781,7913.265159623496,18.316456944023223,98.85971199634362,0.0,0.0,351
2018-12-24,1470.049599858236,5.464367646146994,8032.891471696679,92.53022445653839,87.04751059413773,0.0,0.0,358
